dataset,method,iter,split,accuracy,f1_score
acl,claude,0,33/67,0.5357142857142857,0.35698924731182796
acl,claude,1,33/67,0.5454545454545454,0.4362745098039216
acl,claude,2,33/67,0.5,0.34285714285714286
acl,claude,3,33/67,0.5357142857142857,0.35698924731182796
acl,claude,4,33/67,0.5384615384615384,0.3839285714285714
acl,claude,0,50/50,0.5555555555555556,0.43333333333333335
acl,claude,1,50/50,0.5714285714285714,0.5096153846153846
acl,claude,2,50/50,0.5,0.2916666666666667
acl,claude,3,50/50,0.55,0.3952569169960475
acl,claude,4,50/50,0.5555555555555556,0.43333333333333335
acl,claude,0,67/33,0.6,0.5555555555555556
acl,claude,1,67/33,0.6,0.5555555555555556
acl,claude,2,67/33,0.5,0.25
acl,claude,3,67/33,0.5625,0.37777777777777777
acl,claude,4,67/33,0.5714285714285714,0.4375
acl,gemini,0,33/67,0.5992063492063493,0.5964912280701754
acl,gemini,1,33/67,0.5,0.3235294117647059
acl,gemini,2,33/67,0.5227272727272727,0.5217391304347826
acl,gemini,3,33/67,0.5238095238095238,0.5208333333333333
acl,gemini,4,33/67,0.7192307692307692,0.6933333333333334
acl,gemini,0,50/50,0.6388888888888888,0.6357142857142857
acl,gemini,1,50/50,0.5,0.2916666666666667
acl,gemini,2,50/50,0.4642857142857143,0.4631578947368421
acl,gemini,3,50/50,0.4928571428571428,0.48484848484848486
acl,gemini,4,50/50,0.6597222222222222,0.6357142857142857
acl,gemini,0,67/33,0.6857142857142857,0.6666666666666666
acl,gemini,1,67/33,0.5,0.29411764705882354
acl,gemini,2,67/33,0.4375,0.4125874125874126
acl,gemini,3,67/33,0.4375,0.4375
acl,gemini,4,67/33,0.6142857142857143,0.5804195804195804
acl,gpt-4o,0,33/67,0.6071428571428571,0.486815415821501
acl,gpt-4o,1,33/67,0.6931818181818181,0.6933333333333334
acl,gpt-4o,2,33/67,0.4318181818181818,0.43047619047619046
acl,gpt-4o,3,33/67,0.7658730158730158,0.7386363636363636
acl,gpt-4o,4,33/67,0.8346153846153846,0.8257575757575758
acl,gpt-4o,0,50/50,0.6666666666666666,0.6136363636363636
